date,drcr,amount,balance,mode,names,category
2022-01-01,Db,10000.0,473292.87,Atm,Phonepe,Payment Apps
2022-01-01,Db,10000.0,463292.87,Atm,Zomato,Food & Delivery
2022-02-01,Db,930.0,462362.87,Upi,Paytm,Payment Apps
2022-07-01,Db,2000.0,460362.87,Upi,Flipkart,E-Commerce
2022-10-01,Db,1000.0,459362.87,Upi,Swiggy,Food & Delivery
2022-10-01,Db,1800.0,457562.87,Upi,Amazon,Retail
2022-10-01,Db,5000.0,452562.87,Upi,Googlepay,Payment Apps
2022-10-01,Db,3000.0,449562.87,Upi,Bigbasket,Food & Delivery
2022-10-01,Cr,2400.0,451962.87,Neft,Pvr Cinemas,Entertainment
2022-12-01,Cr,1.0,451963.87,Upi,Bookmyshow,Entertainment
2022-12-01,Cr,1000.0,452963.87,Upi,Paytm Mall,E-Commerce
2022-12-01,Db,1000.0,451963.87,Upi,Spencers,Retail
2022-12-01,Db,275.0,451688.87,Upi,Zee5,Entertainment
2022-12-01,Db,85.0,451603.87,Upi,Dominos,Food & Delivery
2022-01-02,Cr,3187.0,449303.96,Sbint,Payu,Payment Apps
2022-02-02,Db,750.0,448553.96,Upi,H&M,Retail
2022-04-02,Db,19600.0,428953.96,Upi,Redbus,Travel
2022-04-02,Db,10000.0,418953.96,Atm,Bharat Gas,Utilities
2022-04-02,Db,10000.0,408953.96,Atm,Paypal,Payment Apps
2022-05-02,Cr,52521.0,461474.96,Neft,Pizza Hut,Food & Delivery
2022-05-02,Db,2000.0,459474.96,Upi,Max Fashion,Retail
2022-10-02,Db,302.0,459172.96,Upi,1Mg,Health & Wellness
2022-10-02,Db,85.0,459087.96,Upi,Tata Power,Utilities
2022-11-02,Cr,2400.0,461487.96,Neft,Inox Cinemas,Entertainment
2022-11-02,Db,2000.0,459487.96,Upi,Olacabs,Travel
2022-01-03,Db,500.0,413309.96,Upi,Oyo Rooms,Travel
2022-01-03,Cr,2400.0,415709.96,Neft,Zomato,Food & Delivery
2022-01-03,Db,800.0,414909.96,Upi,Spicejet,Travel
2022-04-03,Db,1.0,414908.96,Upi,Maxcare,Health & Wellness
2022-04-03,Db,5400.0,409508.96,Upi,Flipkart,E-Commerce
2022-06-03,Db,1000.0,408508.96,Upi,Yatra,Travel
2022-07-03,Db,89.0,408419.96,Upi,Dunzo,Food & Delivery
2022-09-03,Db,500.0,407919.96,Upi,Lifestyle,Retail
2022-10-03,Cr,1.0,407920.96,Upi,Jet Airways,Travel
2022-10-03,Cr,11500.0,419420.96,Upi,1Mg,Health & Wellness
2022-10-03,Db,1000.0,418420.96,Upi,Bhim,Payment Apps
2022-11-03,Cr,52601.0,471021.96,Neft,Kfc,Food & Delivery
2022-12-03,Db,1000.0,470021.96,Upi,Zara,Retail
2022-12-03,Db,400.0,469621.96,Upi,Puma,Retail
2022-02-04,Db,992.0,229291.96,Upi,Havells,Utilities
2022-04-04,Cr,2400.0,231691.96,Neft,Care24,Health & Wellness
2022-05-04,Db,5200.0,226491.96,Upi,Puma,Retail
2022-06-04,Db,200.0,226291.96,Upi,Indian Oil,Utilities
2022-07-04,Db,138.0,226153.96,Upi,Lacoste,Retail
2022-11-04,Db,200000.0,26153.96,Cheque,W,Retail
2022-11-04,Db,636.0,25517.96,Upi,Pvr Cinemas,Entertainment
2022-01-05,Cr,2238.0,101757.96,Sbint,Movie Buzz,Entertainment
2022-02-05,Db,928.0,100829.96,Upi,V-Mart,Retail
2022-04-05,Cr,11500.0,112329.96,Upi,Nike,Retail
2022-06-05,Db,5400.0,106929.96,Upi,Max Fashion,Retail
2022-07-05,Cr,53912.0,160841.96,Neft,Spencers,Retail
2022-11-05,Cr,1.0,160842.96,Upi,Nike,Retail
2022-11-05,Cr,1000.0,161842.96,Upi,Vero Moda,Retail
2022-11-05,Cr,7.09,161850.05,Ecs,Max,Retail
2022-11-05,Db,2000.0,159850.05,Upi,Dunzo,Food & Delivery
2022-12-05,Db,10000.0,149850.05,Atm,Lux,Retail
2022-01-06,Cr,11500.0,122237.05,Upi,Pvr Cinemas,Entertainment
2022-03-06,Cr,53912.0,176149.05,Neft,Biotique,Health & Wellness
2022-03-06,Db,832.0,175317.05,Upi,Olacabs,Travel
2022-03-06,Db,290.0,175027.05,Upi,American Eagle,Retail
2022-05-06,Db,1000.0,174027.05,Upi,Swiggy,Food & Delivery
2022-08-06,Db,87.0,173940.05,Upi,Max,Retail
2022-09-06,Db,26282.0,147658.05,Upi,Bookmyshow,Entertainment
2022-11-06,Db,457.0,147201.05,Upi,Snapdeal,E-Commerce
2022-01-07,Db,26286.0,127567.14,Upi,Reliance Digital,Utilities
2022-02-07,Cr,11500.0,139067.14,Upi,Zomato,Food & Delivery
2022-04-07,Db,960.0,138107.14,Upi,Spencers,Retail
2022-05-07,Cr,53712.0,191819.14,Neft,Goibibo,Travel
2022-05-07,Db,5400.0,186419.14,Upi,Adani Electricity,Utilities
2022-05-07,Db,1800.0,184619.14,Upi,Flipkart,E-Commerce
2022-07-07,Db,525.0,184094.14,Upi,Snapdeal,E-Commerce
2022-08-07,Db,100.0,183994.14,Upi,Byju'S,Education
2022-12-07,Db,500.0,183494.14,Upi,Tata Power,Utilities
2022-01-08,Cr,1038.0,12286.14,Sbint,Puma,Retail
2022-01-08,Db,627.0,11659.14,Upi,Paytm Mall,E-Commerce
2022-01-08,Db,114.0,11545.14,Upi,Oyo Rooms,Travel
2022-01-08,Cr,11500.0,23045.14,Upi,Flipkart,E-Commerce
2022-02-08,Db,1000.0,22045.14,Atm,Sparkle,Retail
2022-02-08,Cr,53912.0,75957.14,Neft,Snapdeal,E-Commerce
2022-03-08,Db,1120.0,74837.14,Upi,Kalpana Centre,Retail
2022-03-08,Db,26286.0,48551.14,Upi,H&M,Retail
2022-06-08,Db,5000.0,43551.14,Upi,Fitness Factory,Health & Wellness
2022-06-08,Db,1000.0,42551.14,Upi,Zomato,Food & Delivery
2022-07-08,Db,422.0,42129.14,Upi,Zee5,Entertainment
2022-07-08,Db,9000.0,33129.14,Atm,More,Retail
2022-07-08,Db,5000.0,28129.14,Atm,Zomato Pro,Food & Delivery
2022-07-08,Db,100.0,28029.14,Upi,Reliance,Utilities
2022-11-08,Cr,7.09,28036.23,Ecs,Swiggy,Food & Delivery
2022-12-08,Db,500.0,27536.23,Upi,Swiggy Super,Food & Delivery
2022-01-09,Cr,53912.0,433967.23,Neft,Inox Cinemas,Entertainment
2022-01-09,Cr,11500.0,445467.23,Upi,Snapdeal,E-Commerce
2022-02-09,Db,26286.0,419181.23,Upi,Sephora,Retail
2022-02-09,Db,530.0,418651.23,Upi,Puma,Retail
2022-03-09,Db,980.0,417671.23,Upi,Fitbit,Health & Wellness
2022-05-09,Db,6400.0,411271.23,Upi,Pizza Hut,Food & Delivery
2022-05-09,Db,300000.0,111271.23,Cheque,Amazon Pay,Payment Apps
2022-05-09,Db,100.0,111171.23,Upi,Lifestyle,Retail
2022-06-09,Db,14000.0,97171.23,Upi,Yatra,Travel
2022-07-09,Db,1737.01,95434.22,Upi,Spencers,Retail
2022-08-09,Cr,191.39,95625.61,Upi,Zara,Retail
2022-09-09,Cr,148.53,95774.14,Upi,Spicejet,Travel
2022-11-09,Db,553.0,95221.14,Upi,D'Mart,Retail
2022-11-09,Db,1200.0,94021.14,Upi,Reliance Fresh,Food & Delivery
2022-12-09,Cr,84.0,94105.14,Ecs,Zomato,Food & Delivery
2022-12-09,Db,100.0,94005.14,Upi,Spencers,Retail
2022-01-10,Db,980.0,92429.73,Upi,Lifestyle,Retail
2022-03-10,Db,10000.0,82429.73,Atm,Pvr Cinemas,Entertainment
2022-03-10,Db,26286.0,56143.73,Upi,Swiggy,Food & Delivery
2022-03-10,Db,5200.0,50943.73,Upi,Zee5,Entertainment
2022-03-10,Db,36000.0,14943.73,Upi,Spencers,Retail
2022-04-10,Cr,11500.0,26443.73,Upi,Olacabs,Travel
2022-09-10,Db,100.0,26343.73,Upi,Shoppers Stop,Retail
2022-12-10,Cr,97.02,26440.75,Ecs,Big Basket,Food & Delivery
2022-01-11,Cr,622.0,15589.75,Sbint,Swiggy,Food & Delivery
2022-01-11,Db,549.0,15040.75,Upi,Yatra,Travel
2022-03-11,Cr,41699.0,56739.75,Neft,Pizza Hut,Food & Delivery
