date,drcr,amount,balance,mode,names,category,year,month,day,weekday,mode_encoded,category_encoded,amount_scaled,balance_scaled
2022-01-01,Db,10000.0,473292.87,Atm,Phonepe,Payment Apps,2022,1,1,Saturday,0,5,0.03333011110037033,0.9999999999999998
2022-01-01,Db,10000.0,463292.87,Atm,Zomato,Food & Delivery,2022,1,1,Saturday,0,3,0.03333011110037033,0.9788559571596318
2022-02-01,Db,930.0,462362.87,Upi,Paytm,Payment Apps,2022,2,1,Tuesday,6,5,0.0030966769889232966,0.9768895611754775
2022-07-01,Db,2000.0,460362.87,Upi,Flipkart,E-Commerce,2022,7,1,Friday,6,0,0.0066633555445184825,0.9726607526074039
2022-10-01,Db,1000.0,459362.87,Upi,Swiggy,Food & Delivery,2022,10,1,Saturday,6,3,0.0033300111000370003,0.9705463483233672
2022-10-01,Db,1800.0,457562.87,Upi,Amazon,Retail,2022,10,1,Saturday,6,6,0.005996686655622186,0.9667404206121009
2022-10-01,Db,5000.0,452562.87,Upi,Googlepay,Payment Apps,2022,10,1,Saturday,6,5,0.016663388877962926,0.9561683991919169
2022-10-01,Db,3000.0,449562.87,Upi,Bigbasket,Food & Delivery,2022,10,1,Saturday,6,3,0.009996699988999965,0.9498251863398064
2022-10-01,Cr,2400.0,451962.87,Neft,Pvr Cinemas,Entertainment,2022,10,1,Saturday,4,2,0.007996693322311075,0.9548997566214947
2022-12-01,Cr,1.0,451963.87,Upi,Bookmyshow,Entertainment,2022,12,1,Thursday,6,2,0.0,0.9549018710257788
2022-12-01,Cr,1000.0,452963.87,Upi,Paytm Mall,E-Commerce,2022,12,1,Thursday,6,0,0.0033300111000370003,0.9570162753098156
2022-12-01,Db,1000.0,451963.87,Upi,Spencers,Retail,2022,12,1,Thursday,6,6,0.0033300111000370003,0.9549018710257788
2022-12-01,Db,275.0,451688.87,Upi,Zee5,Entertainment,2022,12,1,Thursday,6,2,0.000913336377787926,0.9543204098476686
2022-12-01,Db,85.0,451603.87,Upi,Dominos,Food & Delivery,2022,12,1,Thursday,6,3,0.0002800009333364445,0.9541406854835255
2022-01-02,Cr,3187.0,449303.96,Sbint,Payu,Payment Apps,2022,1,2,Sunday,5,5,0.010620035400118001,0.9492777459266265
2022-02-02,Db,750.0,448553.96,Upi,H&M,Retail,2022,2,2,Wednesday,6,6,0.00249667498891663,0.9476919427135989
2022-04-02,Db,19600.0,428953.96,Upi,Redbus,Travel,2022,4,2,Saturday,6,7,0.06533021776739256,0.9062496187464775
2022-04-02,Db,10000.0,418953.96,Atm,Bharat Gas,Utilities,2022,4,2,Saturday,0,8,0.03333011110037033,0.8851055759061094
2022-04-02,Db,10000.0,408953.96,Atm,Paypal,Payment Apps,2022,4,2,Saturday,0,5,0.03333011110037033,0.8639615330657413
2022-05-02,Cr,52521.0,461474.96,Neft,Pizza Hut,Food & Delivery,2022,5,2,Monday,4,3,0.17506725022416741,0.9750121604676385
2022-05-02,Db,2000.0,459474.96,Upi,Max Fashion,Retail,2022,5,2,Monday,6,6,0.0066633555445184825,0.9707833518995649
2022-10-02,Db,302.0,459172.96,Upi,1Mg,Health & Wellness,2022,10,2,Sunday,6,4,0.001003336677788926,0.9701448018057858
2022-10-02,Db,85.0,459087.96,Upi,Tata Power,Utilities,2022,10,2,Sunday,6,8,0.0002800009333364445,0.9699650774416426
2022-11-02,Cr,2400.0,461487.96,Neft,Inox Cinemas,Entertainment,2022,11,2,Wednesday,4,2,0.007996693322311075,0.975039647723331
2022-11-02,Db,2000.0,459487.96,Upi,Olacabs,Travel,2022,11,2,Wednesday,6,7,0.0066633555445184825,0.9708108391552573
2022-01-03,Db,500.0,413309.96,Upi,Oyo Rooms,Travel,2022,1,3,Monday,6,7,0.0016633388777962594,0.8731718781270057
2022-01-03,Cr,2400.0,415709.96,Neft,Zomato,Food & Delivery,2022,1,3,Monday,4,3,0.007996693322311075,0.878246448408694
2022-01-03,Db,800.0,414909.96,Upi,Spicejet,Travel,2022,1,3,Monday,6,7,0.002663342211140704,0.8765549249814646
2022-04-03,Db,1.0,414908.96,Upi,Maxcare,Health & Wellness,2022,4,3,Sunday,6,4,0.0,0.8765528105771805
2022-04-03,Db,5400.0,409508.96,Upi,Flipkart,E-Commerce,2022,4,3,Sunday,6,0,0.01799672665575552,0.8651350274433818
2022-06-03,Db,1000.0,408508.96,Upi,Yatra,Travel,2022,6,3,Friday,6,7,0.0033300111000370003,0.8630206231593449
2022-07-03,Db,89.0,408419.96,Upi,Dunzo,Food & Delivery,2022,7,3,Sunday,6,3,0.0002933343111143704,0.8628324411780657
2022-09-03,Db,500.0,407919.96,Upi,Lifestyle,Retail,2022,9,3,Saturday,6,6,0.0016633388777962594,0.8617752390360472
2022-10-03,Cr,1.0,407920.96,Upi,Jet Airways,Travel,2022,10,3,Monday,6,7,0.0,0.8617773534403312
2022-10-03,Cr,11500.0,419420.96,Upi,1Mg,Health & Wellness,2022,10,3,Monday,6,4,0.03833012776709256,0.8860930027067546
2022-10-03,Db,1000.0,418420.96,Upi,Bhim,Payment Apps,2022,10,3,Monday,6,5,0.0033300111000370003,0.8839785984227178
2022-11-03,Cr,52601.0,471021.96,Neft,Kfc,Food & Delivery,2022,11,3,Thursday,4,3,0.17533391777972593,0.9951983781673379
2022-12-03,Db,1000.0,470021.96,Upi,Zara,Retail,2022,12,3,Saturday,6,6,0.0033300111000370003,0.993083973883301
2022-12-03,Db,400.0,469621.96,Upi,Puma,Retail,2022,12,3,Saturday,6,6,0.0013300044333481112,0.9922382121696863
2022-02-04,Db,992.0,229291.96,Upi,Havells,Utilities,2022,2,4,Friday,6,8,0.003303344344481148,0.4840834305871203
2022-04-04,Cr,2400.0,231691.96,Neft,Care24,Health & Wellness,2022,4,4,Monday,4,4,0.007996693322311075,0.4891580008688086
2022-05-04,Db,5200.0,226491.96,Upi,Puma,Retail,2022,5,4,Wednesday,6,6,0.017330057766859225,0.4781630985918172
2022-06-04,Db,200.0,226291.96,Upi,Indian Oil,Utilities,2022,6,4,Saturday,6,8,0.0006633355444518148,0.47774021773500985
