date,DrCr,amount,balance,mode,Names,Category
01-01-2022,Db,10000,473292.87,ATM,PHONEPE,Payment Apps
01-01-2022,Db,10000,463292.87,ATM,ZOMATO,Food & Delivery
02-01-2022,Db,930,462362.87,UPI,PAYTM,Payment Apps
07-01-2022,Db,2000,460362.87,UPI,FLIPKART,E-commerce
10-01-2022,Db,1000,459362.87,UPI,SWIGGY,Food & Delivery
10-01-2022,Db,1800,457562.87,UPI,AMAZON,Retail
10-01-2022,Db,5000,452562.87,UPI,GOOGLEPAY,Payment Apps
10-01-2022,Db,3000,449562.87,UPI,BIGBASKET,Food & Delivery
10-01-2022,Cr,2400,451962.87,NEFT,PVR CINEMAS,Entertainment
12-01-2022,Cr,1,451963.87,UPI,BOOKMYSHOW,Entertainment
12-01-2022,Cr,1000,452963.87,UPI,PAYTM MALL,E-commerce
12-01-2022,Db,1000,451963.87,UPI,SPENCERS,Retail
12-01-2022,Db,275,451688.87,UPI,ZEE5,Entertainment
12-01-2022,Db,85,451603.87,UPI,DOMINOS,Food & Delivery
13-01-2022,Db,563,451040.87,UPI,AJIO,E-commerce
14-01-2022,Db,7000,444040.87,UPI,RELIANCE,Utilities
22-01-2022,Db,189,443851.87,UPI,FRESHMENU,Food & Delivery
25-01-2022,Cr,7.09,443858.96,ECS,IRCTC,Travel
29-01-2022,Cr,2400,446258.96,NEFT,MUBI,Entertainment
29-01-2022,Db,142,446116.96,DEBIT CARD ANNUAL,MYNTRA,E-commerce
01-02-2022,Cr,3187,449303.96,SBINT,PAYU,Payment Apps
02-02-2022,Db,750,448553.96,UPI,H&M,Retail
04-02-2022,Db,19600,428953.96,UPI,REDBUS,Travel
04-02-2022,Db,10000,418953.96,ATM,BHARAT GAS,Utilities
04-02-2022,Db,10000,408953.96,ATM,PAYPAL,Payment Apps
05-02-2022,Cr,52521,461474.96,NEFT,PIZZA HUT,Food & Delivery
05-02-2022,Db,2000,459474.96,UPI,MAX FASHION,Retail
10-02-2022,Db,302,459172.96,UPI,1MG,Health & Wellness
10-02-2022,Db,85,459087.96,UPI,TATA POWER,Utilities
11-02-2022,Cr,2400,461487.96,NEFT,INOX CINEMAS,Entertainment
11-02-2022,Db,2000,459487.96,UPI,OLACABS,Travel
16-02-2022,Db,600,458887.96,UPI,D'MART,Retail
21-02-2022,Cr,112,458999.96,ECS,GAIL INDIA,Utilities
21-02-2022,Cr,8,459007.96,ECS,V-MART,Retail
21-02-2022,Db,59,458948.96,STOCK CHRG,JIO,Utilities
21-02-2022,Db,59,458889.96,STOCK CHRG,SEPHORA,Retail
21-02-2022,Db,21000,437889.96,UPI,SNAPDEAL,E-commerce
24-02-2022,Db,4080,433809.96,UPI,TATA POWER,Utilities
26-02-2022,Db,10000,423809.96,ATM,AMAZON PAY,Payment Apps
26-02-2022,Db,10000,413809.96,ATM,RELIANCE FRESH,Food & Delivery
01-03-2022,Db,500,413309.96,UPI,OYO ROOMS,Travel
01-03-2022,Cr,2400,415709.96,NEFT,ZOMATO,Food & Delivery
01-03-2022,Db,800,414909.96,UPI,SPICEJET,Travel
04-03-2022,Db,1,414908.96,UPI,MAXCARE,Health & Wellness
04-03-2022,Db,5400,409508.96,UPI,FLIPKART,E-commerce
06-03-2022,Db,1000,408508.96,UPI,YATRA,Travel
07-03-2022,Db,89,408419.96,UPI,DUNZO,Food & Delivery
09-03-2022,Db,500,407919.96,UPI,LIFESTYLE,Retail
10-03-2022,Cr,1,407920.96,UPI,JET AIRWAYS,Travel
10-03-2022,Cr,11500,419420.96,UPI,1MG,Health & Wellness
10-03-2022,Db,1000,418420.96,UPI,BHIM,Payment Apps
11-03-2022,Cr,52601,471021.96,NEFT,KFC,Food & Delivery
12-03-2022,Db,1000,470021.96,UPI,ZARA,Retail
12-03-2022,Db,400,469621.96,UPI,PUMA,Retail
13-03-2022,Db,719,468902.96,UPI,SHOPPERS STOP,Retail
16-03-2022,Db,1500,467402.96,UPI,OLX,E-commerce
17-03-2022,Cr,2400,469802.96,NEFT,ZALORA,E-commerce
20-03-2022,Db,18,469784.96,SMS CHARGES,ADIDAS,Retail
20-03-2022,Db,500,469284.96,UPI,ZEE5,Entertainment
22-03-2022,Db,1,469283.96,UPI,TICKETMASTER,Entertainment
23-03-2022,Db,200000,269283.96,CHEQUE,PAYTM MOVIES,Entertainment
25-03-2022,Db,24000,245283.96,UPI,MYFITNESSPAL,Health & Wellness
26-03-2022,Db,1000,244283.96,UPI,MUBI,Entertainment
28-03-2022,Db,10000,234283.96,ATM,HAVELLS,Utilities
31-03-2022,Db,4000,230283.96,UPI,VERO MODA,Retail
02-04-2022,Db,992,229291.96,UPI,HAVELLS,Utilities
04-04-2022,Cr,2400,231691.96,NEFT,CARE24,Health & Wellness
05-04-2022,Db,5200,226491.96,UPI,PUMA,Retail
06-04-2022,Db,200,226291.96,UPI,INDIAN OIL,Utilities
07-04-2022,Db,138,226153.96,UPI,LACOSTE,Retail
11-04-2022,Db,200000,26153.96,CHEQUE,W,Retail
11-04-2022,Db,636,25517.96,UPI,PVR CINEMAS,Entertainment
16-04-2022,Cr,11500,37017.96,UPI,FLIPKART,E-commerce
17-04-2022,Cr,1,37018.96,IMPS,BATH & BODY WORKS,Retail
17-04-2022,Cr,17500,54518.96,IMPS,SPENCERS,Retail
21-04-2022,Cr,52601,107119.96,NEFT,1MG,Health & Wellness
23-04-2022,Db,2000,105119.96,UPI,GOAIR,Travel
24-04-2022,Db,5500,99619.96,UPI,FITBIT,Health & Wellness
27-04-2022,Db,1500,98119.96,UPI,YOGA STUDIO,Health & Wellness
28-04-2022,Cr,2400,100519.96,NEFT,SWIGGY,Food & Delivery
29-04-2022,Db,1000,99519.96,UPI,BOOKMYSHOW,Entertainment
01-05-2022,Cr,2238,101757.96,SBINT,MOVIE BUZZ,Entertainment
02-05-2022,Db,928,100829.96,UPI,V-MART,Retail
04-05-2022,Cr,11500,112329.96,UPI,NIKE,Retail
06-05-2022,Db,5400,106929.96,UPI,MAX FASHION,Retail
07-05-2022,Cr,53912,160841.96,NEFT,SPENCERS,Retail
11-05-2022,Cr,1,160842.96,UPI,NIKE,Retail
11-05-2022,Cr,1000,161842.96,UPI,VERO MODA,Retail
11-05-2022,Cr,7.09,161850.05,ECS,MAX,Retail
11-05-2022,Db,2000,159850.05,UPI,DUNZO,Food & Delivery
12-05-2022,Db,10000,149850.05,ATM,LUX,Retail
13-05-2022,Db,26817,123033.05,UPI,TATA POWER,Utilities
13-05-2022,Db,104,122929.05,UPI,PIZZA HUT,Food & Delivery
13-05-2022,Db,549,122380.05,UPI,RELIANCE,Utilities
18-05-2022,Db,2879,119501.05,UPI,REEBOK,Retail
18-05-2022,Db,1000,118501.05,UPI,FITTR,Health & Wellness
